SEASON_ID,Player_ID,Game_ID,GAME_DATE,MATCHUP,WL,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PF,PTS,PLUS_MINUS,VIDEO_AVAILABLE,ACTUAL_PACE,ACTUAL_PLAYER_USG,OPP_DEF_RTG,FGA_SEASON,FG_PCT_SEASON,FG3A_SEASON,FG3_PCT_SEASON,FTA_SEASON,FT_PCT_SEASON,MIN_SEASON,TEAM_PACE,OPP_PACE,AVG_PACE,LAST_10_FGA,LAST_10_3PA,LAST_10_FTA,LAST_3_MIN,LAST_10_FG_PCT,LAST_10_3P_PCT,LAST_10_FT_PCT
22016,203076,21600829,13-Feb-17,NOP @ PHX,W,40,8,16,0.5,0,1,0,8,8,1,1,9,10,2,0,4,3,4,24,-1,1,101.75,0.239,112.41,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,102.9,101.5,21.2,2.4,9.4,37,0.4851,0.1583,0.6962
22016,203076,21600819,12-Feb-17,NOP @ SAC,L,40,11,24,0.458,1,2,0.5,9,9,1,1,9,10,3,2,1,6,4,32,-1,1,103.79,0.354,111.72,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,97.1,98.6,19.7,2,9.4,37.33333333,0.477,0.2083,0.7212
22016,203076,21600804,10-Feb-17,NOP @ MIN,W,36,16,22,0.727,2,3,0.667,8,11,0.727,2,11,13,2,1,1,2,3,42,13,1,98.67,0.35,112.46,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,97.1,98.6,21.7,2.2,9.8,39.66666667,0.4728,0.2417,0.7612
22016,203076,21600789,8-Feb-17,NOP vs. UTA,L,30,4,12,0.333,0,0,0,4,5,0.8,3,6,9,2,0,6,1,1,12,-36,1,95.07,0.227,105.98,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,93.6,96.85,22.2,2.2,10.3,38.66666667,0.5043,0.2417,0.7506
22016,203076,21600774,6-Feb-17,NOP vs. PHX,W,40,12,21,0.571,1,2,0.5,9,11,0.818,2,7,9,1,1,5,2,3,34,13,1,106.71,0.27,112.41,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,102.9,101.5,21.2,2.1,9.1,35.33333333,0.4921,0.2584,0.7659
22016,203076,21600755,4-Feb-17,NOP @ WAS,L,39,11,17,0.647,0,0,0,3,4,0.75,2,8,10,2,1,2,1,1,25,-9,1,100.29,0.216,110.49,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,99.7,99.9,21.5,2,8.6,35.33333333,0.5103,0.2584,0.7602
22016,203076,21600735,1-Feb-17,NOP @ DET,L,41,13,24,0.542,0,1,0,5,6,0.833,2,10,12,2,2,4,5,3,31,-5,1,98.9,0.372,107.93,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,97.1,98.6,21.5,1.8,7.9,36.33333333,0.5103,0.1917,0.7352
22016,203076,21600725,31-Jan-17,NOP @ TOR,L,41,4,18,0.222,0,1,0,10,12,0.833,3,14,17,3,1,3,0,2,18,-9,1,95.73,0.261,109.14,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,97.1,98.6,21.1,1.6,7.9,40,0.5109,0.1667,0.7185
22016,203076,21600714,29-Jan-17,NOP vs. WAS,L,40,15,25,0.6,1,2,0.5,5,6,0.833,2,15,17,3,3,2,6,2,36,-3,1,95.64,0.371,110.49,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,99.7,99.9,19.5,1.3,8.2,40.33333333,0.4831,0.2167,0.7574
22016,203076,21600701,27-Jan-17,NOP vs. SAS,W,33,6,11,0.545,0,1,0,4,5,0.8,4,17,21,2,1,1,7,2,16,21,1,99.98,0.25,104.12,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,96.4,98.25,19.9,1.3,7.2,40.66666667,0.505,0.2167,0.7594
22016,203076,21600686,25-Jan-17,NOP vs. OKC,L,16,2,8,0.25,0,0,0,4,6,0.667,0,5,5,0,0,1,2,2,8,-12,1,105.73,0.342,107.75,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,100.5,100.3,19,1.3,7.7,38,0.5145,0.2167,0.8394
22016,203076,21600645,20-Jan-17,NOP vs. BKN,L,27,10,17,0.588,0,1,0,2,3,0.667,2,7,9,4,1,2,2,4,22,-11,1,104.77,0.317,111.37,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,103.6,101.85,18.2,1.2,7.5,29.66666667,0.4895,0.1667,0.8061
22016,203076,21600631,18-Jan-17,NOP vs. ORL,W,29,9,17,0.529,0,0,0,3,4,0.75,2,11,13,4,0,1,2,1,21,11,1,110.39,0.288,111.21,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,99.1,99.6,17.5,1.1,6.9,25.33333333,0.5025,0.1,0.7728
22016,203076,21600616,16-Jan-17,NOP @ IND,L,23,6,11,0.545,0,0,0,4,5,0.8,0,3,3,3,0,0,0,1,16,-6,1,98.46,0.265,109.81,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,98.1,99.1,17,0.8,6.2,24,0.4827,0.1,0.7751
22016,203076,21600602,14-Jan-17,NOP @ CHI,L,39,14,23,0.609,0,0,0,8,10,0.8,3,11,14,2,1,3,3,3,36,-1,1,94.94,0.37,107.98,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,97.7,98.9,16.9,0.8,6.2,26.33333333,0.5039,0.05,0.7751
22016,203076,21600568,9-Jan-17,NOP @ NYK,W,29,14,22,0.636,1,1,1,11,12,0.917,4,14,18,2,0,3,0,2,40,26,1,92.8,0.413,112.6,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,98.6,99.35,17.1,0.6,6.1,30.33333333,0.5077,0.15,0.7733
22016,203076,21600553,7-Jan-17,NOP @ BOS,L,38,14,21,0.667,1,1,1,7,9,0.778,3,13,16,2,0,2,3,0,36,-6,1,92.5,0.329,109.49,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,99.3,99.7,17.6,0.7,6.9,30.33333333,0.5066,0.25,0.79
22016,203076,21600539,5-Jan-17,NOP vs. ATL,L,37,7,20,0.35,0,0,0,6,8,0.75,7,11,18,3,2,0,3,5,20,-1,1,99.6,0.293,106.69,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,99.8,99.95,17.3,0.7,7.2,35.33333333,0.5191,0.25,0.7845
22016,203076,21600514,2-Jan-17,NOP @ CLE,L,40,10,27,0.37,0,1,0,0,2,0,6,10,16,2,1,3,3,2,20,3,1,98.1,0.341,111.38,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,98.4,99.25,17.5,0.6,6.8,34.66666667,0.5319,0.2,0.7762
22016,203076,21600495,30-Dec-16,NOP vs. NYK,W,34,9,18,0.5,0,0,0,5,6,0.833,1,17,18,2,2,0,5,3,23,12,1,102.34,0.321,112.6,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,98.6,99.35,17.7,0.5,6.4,38.33333333,0.5089,0.2,0.6929
22016,203076,21600481,28-Dec-16,NOP vs. LAC,W,37,8,16,0.5,0,2,0,4,8,0.5,1,4,5,1,4,1,0,4,20,4,1,97.76,0.253,108.82,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,98.2,99.15,18.4,0.4,6.5,37,0.5044,0.2,0.6962
22016,203076,21600466,26-Dec-16,NOP vs. DAL,W,37,8,14,0.571,0,1,0,12,14,0.857,5,11,16,4,0,2,6,4,28,7,1,89.79,0.37,108.96,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,94.2,97.15,19.2,0.6,6.7,37,0.5294,0.2,0.6795
22016,203076,21600449,23-Dec-16,NOP vs. MIA,W,37,10,17,0.588,2,3,0.667,6,9,0.667,7,15,22,1,1,4,3,3,28,4,1,97.02,0.282,107.84,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,97.6,98.85,18.9,0.6,7.8,36,0.5277,0.2667,0.6985
22016,203076,21600433,21-Dec-16,NOP vs. OKC,L,36,14,26,0.538,1,2,0.5,5,7,0.714,2,12,14,2,1,2,2,5,34,6,1,101.32,0.361,107.75,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,100.5,100.3,18.9,0.9,8.3,37,0.5336,0.3167,0.6902
22016,203076,21600418,20-Dec-16,NOP @ PHI,W,35,12,30,0.4,0,1,0,7,10,0.7,5,11,16,2,0,2,1,2,31,11,1,96.09,0.422,109.91,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,100.9,100.5,20.4,1.1,8.5,36.66666667,0.5329,0.3167,0.6816
22016,203076,21600412,18-Dec-16,NOP @ SAS,L,30,5,12,0.417,0,0,0,2,4,0.5,2,2,4,1,0,1,3,4,12,-23,1,97.05,0.246,104.12,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,96.4,98.25,21.1,1.2,8.5,36,0.512,0.2167,0.6716
22016,203076,21600395,16-Dec-16,NOP @ HOU,L,23,9,17,0.529,0,1,0,1,3,0.333,1,4,5,3,0,0,1,0,19,-15,1,107.08,0.345,109.98,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,102.5,101.3,20.1,1.1,7.7,33.66666667,0.4901,0.1167,0.6299
22016,203076,21600385,15-Dec-16,NOP vs. IND,W,39,11,23,0.478,2,3,0.667,11,15,0.733,1,14,15,0,0,5,4,2,35,14,1,101.85,0.347,109.81,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,98.1,99.1,19.7,1.1,7.1,29.33333333,0.4763,0.1834,0.5854
22016,203076,21600371,13-Dec-16,NOP vs. GSW,L,36,10,14,0.714,1,1,1,7,8,0.875,0,8,8,3,2,5,6,2,28,-8,1,104.09,0.271,104.61,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,102.2,101.15,20,1.4,7.8,30.66666667,0.4891,0.2834,0.5837
22016,203076,21600359,11-Dec-16,NOP @ PHX,W,44,4,17,0.235,0,3,0,6,6,1,3,9,12,4,1,2,3,4,14,-7,1,97.77,0.21,112.41,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,102.9,101.5,18.7,1.4,8.4,32.66666667,0.5235,0.2834,0.6712
22016,203076,21600334,8-Dec-16,NOP vs. PHI,L,41,8,21,0.381,0,2,0,10,12,0.833,1,10,11,2,0,2,3,1,26,-10,1,92.33,0.333,109.91,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,100.9,100.5,18.6,1.7,8.4,39.66666667,0.497,0.2834,0.6879
22016,203076,21600310,5-Dec-16,NOP vs. MEM,L,48,10,27,0.37,1,4,0.25,7,7,1,0,16,16,1,1,4,1,1,28,-5,1,92.57,0.31,107.55,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,94.7,97.4,19.1,1.7,8.8,40.33333333,0.4851,0.3084,0.7212
22016,203076,21600301,4-Dec-16,NOP @ OKC,L,43,14,32,0.438,0,1,0,9,11,0.818,5,10,15,2,2,4,3,3,37,-10,1,106.31,0.357,107.75,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,100.5,100.3,20.4,2,8.1,44.33333333,0.465,0.2417,0.7355
22016,203076,21600287,2-Dec-16,NOP vs. LAC,L,32,8,17,0.471,0,0,0,5,6,0.833,2,3,5,4,1,1,2,2,21,-7,1,94.35,0.296,108.82,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,98.2,99.15,21.9,1.8,8.3,44,0.45,0.1917,0.7506
22016,203076,21600263,29-Nov-16,NOP vs. LAL,W,41,14,27,0.519,1,4,0.25,12,14,0.857,6,10,16,3,4,2,1,4,41,19,1,97.05,0.37,113.38,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,100.8,100.45,21,1.6,8.2,41,0.4433,0.2167,0.7625
22016,203076,21600250,27-Nov-16,NOP @ DAL,L,40,12,22,0.545,0,1,0,12,14,0.857,3,10,13,3,1,1,2,3,36,-19,1,86.46,0.366,108.96,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,94.2,97.15,20.7,1.9,8.6,38.66666667,0.4552,0.2167,0.7782
22016,203076,21600237,25-Nov-16,NOP @ POR,L,43,10,17,0.588,2,4,0.5,9,13,0.692,0,13,13,2,0,5,1,1,31,-16,1,100.74,0.261,111.31,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,99.1,99.6,21.7,2,9.6,37.66666667,0.468,0.2667,0.8139
22016,203076,21600222,23-Nov-16,NOP vs. MIN,W,39,17,27,0.63,2,4,0.5,9,10,0.9,1,9,10,3,2,1,4,1,45,33,1,104.06,0.402,112.46,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,97.1,98.6,21.7,2.3,10.6,41.33333333,0.4739,0.25,0.8498
22016,203076,21600209,22-Nov-16,NOP @ ATL,W,19,6,12,0.5,0,1,0,1,1,1,2,1,3,1,1,3,2,1,13,13,1,93.32,0.359,106.69,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,99.8,99.95,22.1,2.4,10.1,40.66666667,0.4891,0.15,0.8665
22016,203076,21600185,19-Nov-16,NOP vs. CHA,W,42,15,27,0.556,2,5,0.4,6,8,0.75,2,14,16,2,1,3,2,3,38,7,1,100.95,0.311,109.55,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,97.8,98.95,21.9,2.4,9.4,33.66666667,0.4677,0.19,0.879
22016,203076,21600177,18-Nov-16,NOP vs. POR,W,37,14,22,0.636,2,5,0.4,8,10,0.8,0,9,9,6,2,4,2,2,38,16,1,97.48,0.359,111.31,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,99.1,99.6,22.9,2.6,9.6,33.33333333,0.4998,0.23,0.854
22016,203076,21600148,14-Nov-16,NOP vs. BOS,W,38,7,22,0.318,0,1,0,11,13,0.846,1,15,16,0,4,2,7,2,25,0,1,104.56,0.38,109.49,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,99.3,99.7,23,2.9,9.4,32.66666667,0.5253,0.205,0.8507
22016,203076,21600129,12-Nov-16,NOP vs. LAL,L,35,13,26,0.5,0,2,0,8,11,0.727,1,7,8,2,0,2,1,0,34,-10,1,95.75,0.405,113.38,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,100.8,100.45,22.5,2.6,10,39,0.5201,0.205,0.8353
22016,203076,21600117,10-Nov-16,NOP @ MIL,W,41,11,24,0.458,0,0,0,8,8,1,3,5,8,2,2,4,2,3,30,7,1,98.43,0.309,110.46,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,96.7,98.4,21.9,2.7,10,36.66666667,0.5263,0.205,0.8262
22016,203076,21600105,8-Nov-16,NOP @ SAC,L,37,14,22,0.636,0,2,0,6,7,0.857,1,7,8,1,2,4,3,2,34,-4,1,93.07,0.35,111.72,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,97.1,98.6,22.6,2.7,10.2,38,0.525,0.18,0.8429
22016,203076,21600099,7-Nov-16,NOP @ GSW,L,35,11,18,0.611,1,2,0.5,10,13,0.769,1,12,13,1,0,0,3,1,33,-6,1,102.86,0.31,104.61,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,102.2,101.15,22.1,2.5,9.5,37.66666667,0.5367,0.23,0.8429
22016,203076,21600075,4-Nov-16,NOP vs. PHX,L,43,7,11,0.636,0,1,0,8,12,0.667,1,9,10,2,1,4,1,1,22,-6,1,98.14,0.196,112.41,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,102.9,101.5,21.7,2.6,9.4,37.66666667,0.5433,0.18,0.8341
22016,203076,21600060,2-Nov-16,NOP @ MEM,L,36,3,13,0.231,1,4,0.25,3,5,0.6,1,6,7,1,2,3,5,5,10,-23,1,91.51,0.27,107.55,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,94.7,97.4,21.1,2.3,9.3,38.33333333,0.5481,0.155,0.8316
22016,203076,21600051,1-Nov-16,NOP vs. MIL,L,37,9,21,0.429,0,3,0,17,18,0.944,3,12,15,2,3,3,1,2,35,3,1,103.97,0.33,110.46,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,96.7,98.4,19.7,2.3,8.8,38,0.5082,0.155,0.8016
22016,203076,21600032,29-Oct-16,NOP @ SAS,L,32,6,15,0.4,0,0,0,6,8,0.75,0,5,5,0,0,3,1,1,18,-17,1,91.95,0.284,104.12,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,96.4,98.25,20.6,2.5,10.5,38.66666667,0.5011,0.115,0.796
22016,203076,21600025,28-Oct-16,NOP vs. GSW,L,40,17,31,0.548,1,2,0.5,10,14,0.714,6,11,17,3,2,2,1,2,45,-3,1,111.09,0.352,104.61,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,102.2,101.15,19.4,2,10.5,35,0.4855,0.125,0.796
22016,203076,21600010,26-Oct-16,NOP vs. DEN,L,41,17,34,0.5,0,2,0,16,17,0.941,1,14,15,5,5,4,3,4,50,-3,1,111.78,0.446,113.39,20.3,0.505,0.5,0.299,8.6,0.802,36.1,100.1,100.7,100.4,20.3,1.7,10.9,36.33333333,0.4767,0.125,0.7874
